#
# This file is part of openQRM.
#
# openQRM is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License version 2
# as published by the Free Software Foundation.
#
# openQRM is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with openQRM.  If not, see <http://www.gnu.org/licenses/>.
#
# Copyright 2009, Matthias Rechenburg <matt@openqrm.com>
#
.|Documentation
..|Introduction|server/zz_documentation/introduction.php
...|Glossary|server/zz_documentation/glossary.php
...|Concept|server/zz_documentation/concept.php
...|Architecture|server/zz_documentation/architecture.php
..|Requirements|server/zz_documentation/requirements.php
..|Installation|server/zz_documentation/installation.php
..|HowTo|server/zz_documentation/howtos.php
...|Quick Start|server/zz_documentation/quickstart.php
..|Plugins|server/zz_documentation/plugins.php
..|Development|server/zz_documentation/development.php
